

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 08 14:31:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4930 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4931 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4932 ;;Total ram usage:        4 bytes
  4933 ;; Hardware stack levels used: 1
  4934 ;; This function calls:
  4935 ;;		Nothing
  4936 ;; This function is called by:
  4937 ;;		_key
  4938 ;; This function uses a non-reentrant model
  4939 ;;
  4940                           
  4941  0362                     ___bmul:	
  4942                           ;psect for function ___bmul
  4943                           
  4944                           
  4945                           ;incstack = 0
  4946                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4947                           ;___bmul@multiplier stored from wreg
  4948  0362  00F3               	movwf	___bmul@multiplier
  4949  0363                     i1l1311:
  4950  0363  01F2               	clrf	___bmul@product
  4951  0364                     i1l1313:
  4952  0364  1C73               	btfss	___bmul@multiplier,0
  4953  0365  2B67               	goto	u57_21
  4954  0366  2B68               	goto	u57_20
  4955  0367                     u57_21:
  4956  0367  2B6C               	goto	i1l1317
  4957  0368                     u57_20:
  4958  0368                     i1l1315:
  4959  0368  0870               	movf	___bmul@multiplicand,w
  4960  0369  00F1               	movwf	??___bmul
  4961  036A  0871               	movf	??___bmul,w
  4962  036B  07F2               	addwf	___bmul@product,f
  4963  036C                     i1l1317:
  4964  036C  1003               	clrc
  4965  036D  0DF0               	rlf	___bmul@multiplicand,f
  4966  036E                     i1l1319:
  4967  036E  1003               	clrc
  4968  036F  0CF3               	rrf	___bmul@multiplier,f
  4969  0370  0873               	movf	___bmul@multiplier,w
  4970  0371  1D03               	btfss	3,2
  4971  0372  2B74               	goto	u58_21
  4972  0373  2B75               	goto	u58_20
  4973  0374                     u58_21:
  4974  0374  2B64               	goto	i1l1313
  4975  0375                     u58_20:
  4976  0375                     i1l1321:
  4977  0375  0872               	movf	___bmul@product,w
  4978  0376                     i1l391:
  4979  0376  0008               	return
  4980  0377                     __end_of___bmul:
  4981                           
  4982                           	psect	text14
  4983  0042                     __ptext14:	
  4984 ;; *************** function _func_water *****************
  4985 ;; Defined at:
  4986 ;;		line 37 in file "water.c"
  4987 ;; Parameters:    Size  Location     Type
  4988 ;;		None
  4989 ;; Auto vars:     Size  Location     Type
  4990 ;;		None
  4991 ;; Return value:  Size  Location     Type
  4992 ;;                  1    wreg      void 
  4993 ;; Registers used:
  4994 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4995 ;; Tracked objects:
  4996 ;;		On entry : 0/0
  4997 ;;		On exit  : 0/0
  4998 ;;		Unchanged: 0/0
  4999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5002 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5003 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5004 ;;Total ram usage:        3 bytes
  5005 ;; Hardware stack levels used: 1
  5006 ;; Hardware stack levels required when called: 3
  5007 ;; This function calls:
  5008 ;;		___awdiv
  5009 ;;		___awmod
  5010 ;;		_updateLCD
  5011 ;;		_updateLCD2
  5012 ;;		i1_lcdWriteCtrl
  5013 ;; This function is called by:
  5014 ;;		_isr
  5015 ;; This function uses a non-reentrant model
  5016 ;;
  5017                           
  5018  0042                     _func_water:	
  5019                           ;psect for function _func_water
  5020                           
  5021  0042                     i1l1445:	
  5022                           ;incstack = 0
  5023                           ; Regs used in _func_water: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5024                           
  5025                           
  5026                           ;water.c: 38:     dig1=((waterTime%100)/10);
  5027  0042  300A               	movlw	10
  5028  0043  00F7               	movwf	___awdiv@divisor
  5029  0044  3000               	movlw	0
  5030  0045  00F8               	movwf	___awdiv@divisor+1
  5031  0046  0140               	movlb	0	; select bank0
  5032  0047  0857               	movf	_waterTime,w
  5033  0048  00CB               	movwf	??_func_water
  5034  0049  01CC               	clrf	??_func_water+1
  5035  004A  084B               	movf	??_func_water,w
  5036  004B  00F2               	movwf	___awmod@dividend
  5037  004C  084C               	movf	??_func_water+1,w
  5038  004D  00F3               	movwf	___awmod@dividend+1
  5039  004E  3064               	movlw	100
  5040  004F  00F0               	movwf	___awmod@divisor
  5041  0050  3000               	movlw	0
  5042  0051  00F1               	movwf	___awmod@divisor+1
  5043  0052  3181  2107  3180   	fcall	___awmod
  5044  0055  0871               	movf	?___awmod+1,w
  5045  0056  00FA               	movwf	___awdiv@dividend+1
  5046  0057  0870               	movf	?___awmod,w
  5047  0058  00F9               	movwf	___awdiv@dividend
  5048  0059  3180  20A7  3180   	fcall	___awdiv
  5049  005C  0877               	movf	?___awdiv,w
  5050  005D  0140               	movlb	0	; select bank0
  5051  005E  00CD               	movwf	??_func_water+2
  5052  005F  084D               	movf	??_func_water+2,w
  5053  0060  00D3               	movwf	_dig1
  5054                           
  5055                           ;water.c: 39:     dig0=(waterTime%10);
  5056  0061  300A               	movlw	10
  5057  0062  00F0               	movwf	___awmod@divisor
  5058  0063  3000               	movlw	0
  5059  0064  00F1               	movwf	___awmod@divisor+1
  5060  0065  0857               	movf	_waterTime,w
  5061  0066  00CB               	movwf	??_func_water
  5062  0067  01CC               	clrf	??_func_water+1
  5063  0068  084B               	movf	??_func_water,w
  5064  0069  00F2               	movwf	___awmod@dividend
  5065  006A  084C               	movf	??_func_water+1,w
  5066  006B  00F3               	movwf	___awmod@dividend+1
  5067  006C  3181  2107  3180   	fcall	___awmod
  5068  006F  0870               	movf	?___awmod,w
  5069  0070  0140               	movlb	0	; select bank0
  5070  0071  00CD               	movwf	??_func_water+2
  5071  0072  084D               	movf	??_func_water+2,w
  5072  0073  00D4               	movwf	_dig0
  5073  0074                     i1l1447:
  5074                           
  5075                           ;water.c: 40:     if(ePressed==0){
  5076  0074  087D               	movf	_ePressed,w
  5077  0075  1D03               	btfss	3,2
  5078  0076  2878               	goto	u79_21
  5079  0077  2879               	goto	u79_20
  5080  0078                     u79_21:
  5081  0078  28A6               	goto	i1l213
  5082  0079                     u79_20:
  5083  0079                     i1l1449:
  5084                           
  5085                           ;water.c: 41:         if(PORTAbits.RA1==1){
  5086  0079  1C8C               	btfss	12,1	;volatile
  5087  007A  287C               	goto	u80_21
  5088  007B  287D               	goto	u80_20
  5089  007C                     u80_21:
  5090  007C  2895               	goto	i1l1465
  5091  007D                     u80_20:
  5092  007D                     i1l1451:
  5093                           
  5094                           ;water.c: 42:             updateLCD2();
  5095  007D  3181  21A5  3180   	fcall	_updateLCD2
  5096  0080                     i1l1453:
  5097                           
  5098                           ;water.c: 43:             watercnt++;
  5099  0080  3001               	movlw	1
  5100  0081  0140               	movlb	0	; select bank0
  5101  0082  00CB               	movwf	??_func_water
  5102  0083  084B               	movf	??_func_water,w
  5103  0084  07D2               	addwf	_watercnt,f
  5104  0085                     i1l1455:
  5105                           
  5106                           ;water.c: 44:             waterTime=30;
  5107  0085  301E               	movlw	30
  5108  0086  00CB               	movwf	??_func_water
  5109  0087  084B               	movf	??_func_water,w
  5110  0088  00D7               	movwf	_waterTime
  5111  0089                     i1l1457:
  5112                           
  5113                           ;water.c: 45:             if(watercnt==3){
  5114  0089  3003               	movlw	3
  5115  008A  0652               	xorwf	_watercnt,w
  5116  008B  1D03               	btfss	3,2
  5117  008C  288E               	goto	u81_21
  5118  008D  288F               	goto	u81_20
  5119  008E                     u81_21:
  5120  008E  2895               	goto	i1l1465
  5121  008F                     u81_20:
  5122  008F                     i1l1459:
  5123                           
  5124                           ;water.c: 46:                 PORTAbits.RA1=0;
  5125  008F  108C               	bcf	12,1	;volatile
